
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 5 >
-3.32820118 | J = 12, K = 5 >
-1.92582222 | J = 13, K = 5 >
+3.49489424 | J = 14, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 189
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 6 >
-3.19855737 | J = 12, K = 6 >
-2.31098666 | J = 13, K = 6 >
+3.38061702 | J = 14, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 190
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 7 >
-3.03821810 | J = 12, K = 7 >
-2.69615110 | J = 13, K = 7 >
+3.24037035 | J = 14, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 191
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 8 >
-2.84199280 | J = 12, K = 8 >
-3.08131555 | J = 13, K = 8 >
+3.07059789 | J = 14, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 192
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 9 >
-2.60177454 | J = 12, K = 9 >
-3.46647999 | J = 13, K = 9 >
+2.86605752 | J = 14, K = 9 >
------------------------------------------------------------------------------------------------
Case Number : 193
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 10 >
-2.30384294 | J = 12, K = 10 >
-3.85164443 | J = 13, K = 10 >
+2.61861468 | J = 14, K = 10 >
------------------------------------------------------------------------------------------------
Case Number : 194
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 11 >
-1.92153785 | J = 12, K = 11 >
-4.23680888 | J = 13, K = 11 >
+2.31455025 | J = 14, K = 11 >
------------------------------------------------------------------------------------------------
Case Number : 195
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 12 >
-1.38675049 | J = 12, K = 12 >
-4.62197332 | J = 13, K = 12 >
+1.92724822 | J = 14, K = 12 >
------------------------------------------------------------------------------------------------
Case Number : 196
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 13, K = 13 >
-5.00713776 | J = 13, K = 13 >
+1.38873015 | J = 14, K = 13 >
------------------------------------------------------------------------------------------------
Case Number : 197
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -14 >
-5.20256347 | J = 14, K = -14 >
-1.39044357 | J = 15, K = -14 >
------------------------------------------------------------------------------------------------
Case Number : 198
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -13 >
+1.38873015 | J = 13, K = -13 >
-4.83095179 | J = 14, K = -13 >
-1.93218357 | J = 15, K = -13 >
------------------------------------------------------------------------------------------------
Case Number : 199
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -12 >
+1.92724822 | J = 13, K = -12 >
-4.45934012 | J = 14, K = -12 >
-2.32379001 | J = 15, K = -12 >
------------------------------------------------------------------------------------------------
Case Number : 200
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -11 >
+2.31455025 | J = 13, K = -11 >
-4.08772844 | J = 14, K = -11 >
-2.63312235 | J = 15, K = -11 >
------------------------------------------------------------------------------------------------
Case Number : 201
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -10 >
+2.61861468 | J = 13, K = -10 >
-3.71611676 | J = 14, K = -10 >
-2.88675135 | J = 15, K = -10 >
------------------------------------------------------------------------------------------------
Case Number : 202
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -9 >
+2.86605752 | J = 13, K = -9 >
-3.34450509 | J = 14, K = -9 >
-3.09838668 | J = 15, K = -9 >
------------------------------------------------------------------------------------------------
Case Number : 203
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -8 >
+3.07059789 | J = 13, K = -8 >
-2.97289341 | J = 14, K = -8 >
-3.27617663 | J = 15, K = -8 >
------------------------------------------------------------------------------------------------
Case Number : 204
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -7 >
+3.24037035 | J = 13, K = -7 >
-2.60128174 | J = 14, K = -7 >
-3.42539535 | J = 15, K = -7 >
------------------------------------------------------------------------------------------------
Case Number : 205
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -6 >
+3.38061702 | J = 13, K = -6 >
-2.22967006 | J = 14, K = -6 >
-3.54964787 | J = 15, K = -6 >
------------------------------------------------------------------------------------------------
Case Number : 206
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -5 >
+3.49489424 | J = 13, K = -5 >
-1.85805838 | J = 14, K = -5 >
-3.65148372 | J = 15, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 207
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -4 >
+3.58568583 | J = 13, K = -4 >
-1.48644671 | J = 14, K = -4 >
-3.73273805 | J = 15, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 208
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -3 >
+3.65474252 | J = 13, K = -3 >
-1.11483503 | J = 14, K = -3 >
-3.79473319 | J = 15, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 209
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -2 >
+3.70328040 | J = 13, K = -2 >
-0.74322335 | J = 14, K = -2 >
-3.83840245 | J = 15, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 210
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = -1 >
+3.73210014 | J = 13, K = -1 >
-0.37161168 | J = 14, K = -1 >
-3.86436713 | J = 15, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 211
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 0 >
+3.74165739 | J = 13, K = 0 >
-3.87298335 | J = 15, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 212
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 1 >
+3.73210014 | J = 13, K = 1 >
+0.37161168 | J = 14, K = 1 >
-3.86436713 | J = 15, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 213
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 2 >
+3.70328040 | J = 13, K = 2 >
+0.74322335 | J = 14, K = 2 >
-3.83840245 | J = 15, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 214
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 3 >
+3.65474252 | J = 13, K = 3 >
+1.11483503 | J = 14, K = 3 >
-3.79473319 | J = 15, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 215
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 4 >
+3.58568583 | J = 13, K = 4 >
+1.48644671 | J = 14, K = 4 >
-3.73273805 | J = 15, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 216
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 5 >
+3.49489424 | J = 13, K = 5 >
+1.85805838 | J = 14, K = 5 >
-3.65148372 | J = 15, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 217
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 6 >
+3.38061702 | J = 13, K = 6 >
+2.22967006 | J = 14, K = 6 >
-3.54964787 | J = 15, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 218
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 7 >
+3.24037035 | J = 13, K = 7 >
+2.60128174 | J = 14, K = 7 >
-3.42539535 | J = 15, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 219
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 8 >
+3.07059789 | J = 13, K = 8 >
+2.97289341 | J = 14, K = 8 >
-3.27617663 | J = 15, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 220
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 9 >
+2.86605752 | J = 13, K = 9 >
+3.34450509 | J = 14, K = 9 >
-3.09838668 | J = 15, K = 9 >
------------------------------------------------------------------------------------------------
Case Number : 221
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 10 >
+2.61861468 | J = 13, K = 10 >
+3.71611676 | J = 14, K = 10 >
-2.88675135 | J = 15, K = 10 >
------------------------------------------------------------------------------------------------
Case Number : 222
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 11 >
+2.31455025 | J = 13, K = 11 >
+4.08772844 | J = 14, K = 11 >
-2.63312235 | J = 15, K = 11 >
------------------------------------------------------------------------------------------------
Case Number : 223
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 12 >
+1.92724822 | J = 13, K = 12 >
+4.45934012 | J = 14, K = 12 >
-2.32379001 | J = 15, K = 12 >
------------------------------------------------------------------------------------------------
Case Number : 224
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 13 >
+1.38873015 | J = 13, K = 13 >
+4.83095179 | J = 14, K = 13 >
-1.93218357 | J = 15, K = 13 >
------------------------------------------------------------------------------------------------
Case Number : 225
Action of Wigner function D1(0,-1)^0 D1(0,0)^1 D1(0,+1)^0 on | J = 14, K = 14 >
+5.20256347 | J = 14, K = 14 >
-1.39044357 | J = 15, K = 14 >
------------------------------------------------------------------------------------------------

================================================================================================

Verify action of a pure Wigner function D1(0,eps) on | J,K > 
D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1

================================================================================================

Case Number : 1
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 0, K = 0 >
+1.00000000 | J = 1, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 2
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 1, K = -1 >
-1.00000000 | J = 0, K = 0 >
-1.22474487 | J = 1, K = 0 >
-0.70710678 | J = 2, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 3
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 1, K = 0 >
-1.22474487 | J = 1, K = 1 >
-1.22474487 | J = 2, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 4
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 1, K = 1 >
-1.73205081 | J = 2, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 5
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 2, K = -2 >
+1.73205081 | J = 1, K = -1 >
+1.29099445 | J = 2, K = -1 >
+0.57735027 | J = 3, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 6
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 2, K = -1 >
+1.22474487 | J = 1, K = 0 >
+1.58113883 | J = 2, K = 0 >
+1.00000000 | J = 3, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 7
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 2, K = 0 >
+0.70710678 | J = 1, K = 1 >
+1.58113883 | J = 2, K = 1 >
+1.41421356 | J = 3, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 8
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 2, K = 1 >
+1.29099445 | J = 2, K = 2 >
+1.82574186 | J = 3, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 9
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 2, K = 2 >
+2.23606798 | J = 3, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 10
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = -3 >
-2.23606798 | J = 2, K = -2 >
-1.32287566 | J = 3, K = -2 >
-0.50000000 | J = 4, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 11
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = -2 >
-1.82574186 | J = 2, K = -1 >
-1.70782513 | J = 3, K = -1 >
-0.86602540 | J = 4, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 12
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = -1 >
-1.41421356 | J = 2, K = 0 >
-1.87082869 | J = 3, K = 0 >
-1.22474487 | J = 4, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 13
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = 0 >
-1.00000000 | J = 2, K = 1 >
-1.87082869 | J = 3, K = 1 >
-1.58113883 | J = 4, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 14
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = 1 >
-0.57735027 | J = 2, K = 2 >
-1.70782513 | J = 3, K = 2 >
-1.93649167 | J = 4, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 15
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = 2 >
-1.32287566 | J = 3, K = 3 >
-2.29128785 | J = 4, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 16
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 3, K = 3 >
-2.64575131 | J = 4, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 17
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = -4 >
+2.64575131 | J = 3, K = -3 >
+1.34164079 | J = 4, K = -3 >
+0.44721360 | J = 5, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 18
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = -3 >
+2.29128785 | J = 3, K = -2 >
+1.77482393 | J = 4, K = -2 >
+0.77459667 | J = 5, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 19
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = -2 >
+1.93649167 | J = 3, K = -1 >
+2.01246118 | J = 4, K = -1 >
+1.09544512 | J = 5, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 20
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = -1 >
+1.58113883 | J = 3, K = 0 >
+2.12132034 | J = 4, K = 0 >
+1.41421356 | J = 5, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 21
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = 0 >
+1.22474487 | J = 3, K = 1 >
+2.12132034 | J = 4, K = 1 >
+1.73205081 | J = 5, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 22
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = 1 >
+0.86602540 | J = 3, K = 2 >
+2.01246118 | J = 4, K = 2 >
+2.04939015 | J = 5, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 23
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = 2 >
+0.50000000 | J = 3, K = 3 >
+1.77482393 | J = 4, K = 3 >
+2.36643191 | J = 5, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 24
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = 3 >
+1.34164079 | J = 4, K = 4 >
+2.68328157 | J = 5, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 25
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 4, K = 4 >
+3.00000000 | J = 5, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 26
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = -5 >
-3.00000000 | J = 4, K = -4 >
-1.35400640 | J = 5, K = -4 >
-0.40824829 | J = 6, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 27
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = -4 >
-2.68328157 | J = 4, K = -3 >
-1.81659021 | J = 5, K = -3 >
-0.70710678 | J = 6, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 28
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = -3 >
-2.36643191 | J = 4, K = -2 >
-2.09761770 | J = 5, K = -2 >
-1.00000000 | J = 6, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 29
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = -2 >
-2.04939015 | J = 4, K = -1 >
-2.26568606 | J = 5, K = -1 >
-1.29099445 | J = 6, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 30
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = -1 >
-1.73205081 | J = 4, K = 0 >
-2.34520788 | J = 5, K = 0 >
-1.58113883 | J = 6, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 31
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 0 >
-1.41421356 | J = 4, K = 1 >
-2.34520788 | J = 5, K = 1 >
-1.87082869 | J = 6, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 32
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 1 >
-1.09544512 | J = 4, K = 2 >
-2.26568606 | J = 5, K = 2 >
-2.16024690 | J = 6, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 33
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 2 >
-0.77459667 | J = 4, K = 3 >
-2.09761770 | J = 5, K = 3 >
-2.44948974 | J = 6, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 34
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 3 >
-0.44721360 | J = 4, K = 4 >
-1.81659021 | J = 5, K = 4 >
-2.73861279 | J = 6, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 35
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 4 >
-1.35400640 | J = 5, K = 5 >
-3.02765035 | J = 6, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 36
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 5, K = 5 >
-3.31662479 | J = 6, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 37
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -6 >
+3.31662479 | J = 5, K = -5 >
+1.36277029 | J = 6, K = -5 >
+0.37796447 | J = 7, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 38
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -5 >
+3.02765035 | J = 5, K = -4 >
+1.84519969 | J = 6, K = -4 >
+0.65465367 | J = 7, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 39
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -4 >
+2.73861279 | J = 5, K = -3 >
+2.15472902 | J = 6, K = -3 >
+0.92582010 | J = 7, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 40
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -3 >
+2.44948974 | J = 5, K = -2 >
+2.36038738 | J = 6, K = -2 >
+1.19522861 | J = 7, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 41
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -2 >
+2.16024690 | J = 5, K = -1 >
+2.48806676 | J = 6, K = -1 >
+1.46385011 | J = 7, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 42
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = -1 >
+1.87082869 | J = 5, K = 0 >
+2.54950976 | J = 6, K = 0 >
+1.73205081 | J = 7, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 43
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 0 >
+1.58113883 | J = 5, K = 1 >
+2.54950976 | J = 6, K = 1 >
+2.00000000 | J = 7, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 44
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 1 >
+1.29099445 | J = 5, K = 2 >
+2.48806676 | J = 6, K = 2 >
+2.26778684 | J = 7, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 45
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 2 >
+1.00000000 | J = 5, K = 3 >
+2.36038738 | J = 6, K = 3 >
+2.53546276 | J = 7, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 46
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 3 >
+0.70710678 | J = 5, K = 4 >
+2.15472902 | J = 6, K = 4 >
+2.80305955 | J = 7, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 47
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 4 >
+0.40824829 | J = 5, K = 5 >
+1.84519969 | J = 6, K = 5 >
+3.07059789 | J = 7, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 48
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 5 >
+1.36277029 | J = 6, K = 6 >
+3.33809184 | J = 7, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 49
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 6, K = 6 >
+3.60555128 | J = 7, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 50
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -7 >
-3.60555128 | J = 6, K = -6 >
-1.36930639 | J = 7, K = -6 >
-0.35355339 | J = 8, K = -6 >
------------------------------------------------------------------------------------------------
Case Number : 51
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -6 >
-3.33809184 | J = 6, K = -5 >
-1.86605007 | J = 7, K = -5 >
-0.61237244 | J = 8, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 52
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -5 >
-3.07059789 | J = 6, K = -4 >
-2.19577516 | J = 7, K = -4 >
-0.86602540 | J = 8, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 53
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -4 >
-2.80305955 | J = 6, K = -3 >
-2.42752078 | J = 7, K = -3 >
-1.11803399 | J = 8, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 54
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -3 >
-2.53546276 | J = 6, K = -2 >
-2.58774585 | J = 7, K = -2 >
-1.36930639 | J = 8, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 55
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -2 >
-2.26778684 | J = 6, K = -1 >
-2.68926437 | J = 7, K = -1 >
-1.62018517 | J = 8, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 56
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = -1 >
-2.00000000 | J = 6, K = 0 >
-2.73861279 | J = 7, K = 0 >
-1.87082869 | J = 8, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 57
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 0 >
-1.73205081 | J = 6, K = 1 >
-2.73861279 | J = 7, K = 1 >
-2.12132034 | J = 8, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 58
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 1 >
-1.46385011 | J = 6, K = 2 >
-2.68926437 | J = 7, K = 2 >
-2.37170825 | J = 8, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 59
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 2 >
-1.19522861 | J = 6, K = 3 >
-2.58774585 | J = 7, K = 3 >
-2.62202212 | J = 8, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 60
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 3 >
-0.92582010 | J = 6, K = 4 >
-2.42752078 | J = 7, K = 4 >
-2.87228132 | J = 8, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 61
